"0	16	0	12.3	0	0	"
"6.5536E-5	16	6.5536E-5	12.1	6.5536E-5	0	"
"0.00013107	16	0.00013107	12.1	0.00013107	0	"
"0.00019661	16	0.00019661	12.1	0.00019661	0	"
"0.00026214	16	0.00026214	12.3	0.00026214	0	"
"0.00032768	16	0.00032768	12.1	0.00032768	0	"
"0.00039322	16	0.00039322	12.1	0.00039322	0	"
"0.00045875	16	0.00045875	12.3	0.00045875	0	"
"0.00052429	16	0.00052429	12.1	0.00052429	0	"
"0.00058982	16	0.00058982	12.1	0.00058982	0	"
"0.00065536	16	0.00065536	12.1	0.00065536	0	"
"0.0007209	16	0.0007209	12.1	0.0007209	0	"
"0.00078643	16	0.00078643	12.1	0.00078643	0	"
"0.00085197	16	0.00085197	12.1	0.00085197	0	"
"0.0009175	16	0.0009175	12.1	0.0009175	0	"
"0.00098304	16	0.00098304	12.1	0.00098304	0	"
"0.0010486	16	0.0010486	12.1	0.0010486	0	"
"0.0011141	16	0.0011141	12.1	0.0011141	0	"
"0.0011796	16	0.0011796	12.1	0.0011796	0	"
"0.0012452	16	0.0012452	11.8	0.0012452	0	"
"0.0013107	16	0.0013107	12.3	0.0013107	0	"
"0.0013763	16	0.0013763	12.3	0.0013763	0	"
"0.0014418	16	0.0014418	12.3	0.0014418	0	"
"0.0015073	16	0.0015073	12.1	0.0015073	0	"
"0.0015729	16	0.0015729	12.1	0.0015729	0	"
"0.0016384	16	0.0016384	11.8	0.0016384	0	"
"0.0017039	16	0.0017039	12.1	0.0017039	0	"
"0.0017695	16	0.0017695	12.1	0.0017695	0	"
"0.001835	16	0.001835	12.1	0.001835	0	"
"0.0019005	16	0.0019005	12.1	0.0019005	0	"
"0.0019661	16	0.0019661	11.8	0.0019661	0	"
"0.0020316	16	0.0020316	12.3	0.0020316	0	"
"0.0020972	16	0.0020972	12.3	0.0020972	0	"
"0.0021627	16	0.0021627	12.1	0.0021627	0	"
"0.0022282	16	0.0022282	12.1	0.0022282	0	"
"0.0022938	16	0.0022938	12.1	0.0022938	0	"
"0.0023593	16	0.0023593	12.3	0.0023593	0	"
"0.0024248	16	0.0024248	12.3	0.0024248	0	"
"0.0024904	16	0.0024904	12.1	0.0024904	0	"
"0.0025559	16	0.0025559	12.1	0.0025559	0	"
"0.0026214	16	0.0026214	12.1	0.0026214	0	"
"0.002687	16	0.002687	12.1	0.002687	0	"
"0.0027525	16	0.0027525	12.3	0.0027525	0	"
"0.002818	16	0.002818	12.1	0.002818	0	"
"0.0028836	16	0.0028836	12.1	0.0028836	0	"
"0.0029491	16	0.0029491	11.8	0.0029491	0	"
"0.0030147	16	0.0030147	12.1	0.0030147	0	"
"0.0030802	16	0.0030802	12.1	0.0030802	0	"
"0.0031457	16	0.0031457	11.8	0.0031457	0	"
"0.0032113	16	0.0032113	12.1	0.0032113	0	"
"0.0032768	16	0.0032768	12.1	0.0032768	0	"
"0.0033423	16	0.0033423	11.8	0.0033423	0	"
"0.0034079	16	0.0034079	12.6	0.0034079	0	"
"0.0034734	16	0.0034734	12.3	0.0034734	0	"
"0.0035389	16	0.0035389	12.1	0.0035389	0	"
"0.0036045	16	0.0036045	12.1	0.0036045	0	"
"0.00367	16	0.00367	12.1	0.00367	0	"
"0.0037356	16	0.0037356	12.1	0.0037356	0	"
"0.0038011	16	0.0038011	12.3	0.0038011	0	"
"0.0038666	16	0.0038666	12.1	0.0038666	0	"
"0.0039322	16	0.0039322	12.1	0.0039322	0	"
"0.0039977	16	0.0039977	12.1	0.0039977	0	"
"0.0040632	16	0.0040632	12.1	0.0040632	0	"
"0.0041288	16	0.0041288	12.1	0.0041288	0	"
"0.0041943	16	0.0041943	11.8	0.0041943	0	"
"0.0042598	16	0.0042598	12.1	0.0042598	0	"
"0.0043254	16	0.0043254	12.3	0.0043254	0	"
"0.0043909	16	0.0043909	12.3	0.0043909	0	"
"0.0044564	16	0.0044564	12.1	0.0044564	0	"
"0.004522	16	0.004522	12.1	0.004522	0	"
"0.0045875	16	0.0045875	12.1	0.0045875	0	"
"0.0046531	16	0.0046531	12.3	0.0046531	0	"
"0.0047186	16	0.0047186	12.3	0.0047186	0	"
"0.0047841	16	0.0047841	12.1	0.0047841	0	"
"0.0048497	16	0.0048497	12.3	0.0048497	0	"
"0.0049152	16	0.0049152	12.1	0.0049152	0	"
"0.0049807	16	0.0049807	12.1	0.0049807	0	"
"0.0050463	16	0.0050463	12.1	0.0050463	0	"
"0.0051118	16	0.0051118	12.1	0.0051118	0	"
"0.0051773	16	0.0051773	12.1	0.0051773	0	"
"0.0052429	16	0.0052429	12.1	0.0052429	0	"
"0.0053084	16	0.0053084	12.3	0.0053084	0	"
"0.005374	16	0.005374	12.1	0.005374	0	"
"0.0054395	16	0.0054395	12.1	0.0054395	0	"
"0.005505	16	0.005505	12.1	0.005505	0	"
"0.0055706	16	0.0055706	12.1	0.0055706	0	"
"0.0056361	16	0.0056361	12.1	0.0056361	0	"
"0.0057016	16	0.0057016	12.1	0.0057016	0	"
"0.0057672	16	0.0057672	12.1	0.0057672	0	"
"0.0058327	16	0.0058327	12.1	0.0058327	0	"
"0.0058982	16	0.0058982	12.1	0.0058982	0	"
"0.0059638	16	0.0059638	12.1	0.0059638	0	"
"0.0060293	16	0.0060293	12.1	0.0060293	0	"
"0.0060948	16	0.0060948	12.1	0.0060948	0	"
"0.0061604	16	0.0061604	12.1	0.0061604	0	"
"0.0062259	16	0.0062259	12.1	0.0062259	0	"
"0.0062915	16	0.0062915	12.3	0.0062915	0	"
"0.006357	16	0.006357	12.1	0.006357	0	"
"0.0064225	16	0.0064225	12.1	0.0064225	0	"
"0.0064881	16	0.0064881	12.3	0.0064881	0	"
"0.0065536	16	0.0065536	12.3	0.0065536	0	"
"0.0066191	16	0.0066191	12.1	0.0066191	0	"
"0.0066847	16	0.0066847	12.1	0.0066847	0	"
"0.0067502	16	0.0067502	12.1	0.0067502	0	"
"0.0068157	16	0.0068157	12.1	0.0068157	0	"
"0.0068813	16	0.0068813	12.1	0.0068813	0	"
"0.0069468	16	0.0069468	12.1	0.0069468	0	"
"0.0070124	16	0.0070124	12.1	0.0070124	0	"
"0.0070779	16	0.0070779	12.1	0.0070779	0	"
"0.0071434	16	0.0071434	12.1	0.0071434	0	"
"0.007209	16	0.007209	12.1	0.007209	0	"
"0.0072745	16	0.0072745	12.1	0.0072745	0	"
"0.00734	16	0.00734	12.1	0.00734	0	"
"0.0074056	16	0.0074056	12.3	0.0074056	0	"
"0.0074711	16	0.0074711	12.1	0.0074711	0	"
"0.0075366	16	0.0075366	12.1	0.0075366	0	"
"0.0076022	16	0.0076022	12.1	0.0076022	0	"
"0.0076677	16	0.0076677	12.1	0.0076677	0	"
"0.0077332	16	0.0077332	12.1	0.0077332	0	"
"0.0077988	16	0.0077988	12.1	0.0077988	0	"
"0.0078643	16	0.0078643	12.1	0.0078643	0	"
"0.0079299	16	0.0079299	11.8	0.0079299	0	"
"0.0079954	16	0.0079954	12.1	0.0079954	0	"
"0.0080609	16	0.0080609	12.1	0.0080609	0	"
"0.0081265	16	0.0081265	12.1	0.0081265	0	"
"0.008192	16	0.008192	12.3	0.008192	0	"
"0.0082575	16	0.0082575	12.1	0.0082575	0	"
"0.0083231	16	0.0083231	12.1	0.0083231	0	"
"0.0083886	16	0.0083886	12.6	0.0083886	0	"
"0.0084541	16	0.0084541	12.3	0.0084541	0	"
"0.0085197	16	0.0085197	12.1	0.0085197	0	"
"0.0085852	16	0.0085852	12.1	0.0085852	0	"
"0.0086508	16	0.0086508	12.1	0.0086508	0	"
"0.0087163	16	0.0087163	12.1	0.0087163	0	"
"0.0087818	16	0.0087818	12.1	0.0087818	0	"
"0.0088474	16	0.0088474	12.1	0.0088474	0	"
"0.0089129	16	0.0089129	12.1	0.0089129	0	"
"0.0089784	16	0.0089784	12.1	0.0089784	0	"
"0.009044	16	0.009044	12.1	0.009044	0	"
"0.0091095	16	0.0091095	12.3	0.0091095	0	"
"0.009175	16	0.009175	12.1	0.009175	0	"
"0.0092406	16	0.0092406	12.1	0.0092406	0	"
"0.0093061	16	0.0093061	12.3	0.0093061	0	"
"0.0093716	16	0.0093716	12.3	0.0093716	0	"
"0.0094372	16	0.0094372	12.3	0.0094372	0	"
"0.0095027	16	0.0095027	12.1	0.0095027	0	"
"0.0095683	16	0.0095683	12.1	0.0095683	0	"
"0.0096338	16	0.0096338	12.1	0.0096338	0	"
"0.0096993	16	0.0096993	12.1	0.0096993	0	"
"0.0097649	16	0.0097649	12.3	0.0097649	0	"
"0.0098304	16	0.0098304	12.1	0.0098304	0	"
"0.0098959	16	0.0098959	12.1	0.0098959	0	"
"0.0099615	16	0.0099615	12.1	0.0099615	0	"
"0.010027	16	0.010027	12.1	0.010027	0	"
"0.010093	16	0.010093	12.3	0.010093	0	"
"0.010158	16	0.010158	12.1	0.010158	0	"
"0.010224	16	0.010224	12.3	0.010224	0	"
"0.010289	16	0.010289	12.1	0.010289	0	"
"0.010355	16	0.010355	12.1	0.010355	0	"
"0.01042	16	0.01042	12.1	0.01042	0	"
"0.010486	16	0.010486	11.8	0.010486	0	"
"0.010551	16	0.010551	12.3	0.010551	0	"
"0.010617	16	0.010617	12.3	0.010617	0	"
"0.010682	16	0.010682	12.1	0.010682	0	"
"0.010748	16	0.010748	12.1	0.010748	0	"
"0.010813	16	0.010813	12.1	0.010813	0	"
"0.010879	16	0.010879	12.1	0.010879	0	"
"0.010945	16	0.010945	12.1	0.010945	0	"
"0.01101	16	0.01101	12.1	0.01101	0	"
"0.011076	16	0.011076	12.3	0.011076	0	"
"0.011141	16	0.011141	11.8	0.011141	0	"
"0.011207	16	0.011207	12.1	0.011207	0	"
"0.011272	16	0.011272	12.1	0.011272	0	"
"0.011338	16	0.011338	12.3	0.011338	0	"
"0.011403	16	0.011403	12.3	0.011403	0	"
"0.011469	16	0.011469	12.3	0.011469	0	"
"0.011534	16	0.011534	12.1	0.011534	0	"
"0.0116	16	0.0116	12.3	0.0116	0	"
"0.011665	16	0.011665	12.1	0.011665	0	"
"0.011731	16	0.011731	12.1	0.011731	0	"
"0.011796	16	0.011796	11.8	0.011796	0	"
"0.011862	16	0.011862	12.1	0.011862	0	"
"0.011928	16	0.011928	12.1	0.011928	0	"
"0.011993	16	0.011993	12.1	0.011993	0	"
"0.012059	16	0.012059	12.1	0.012059	0	"
"0.012124	16	0.012124	12.1	0.012124	0	"
"0.01219	16	0.01219	12.3	0.01219	0	"
"0.012255	16	0.012255	12.3	0.012255	0	"
"0.012321	16	0.012321	12.1	0.012321	0	"
"0.012386	16	0.012386	12.1	0.012386	0	"
"0.012452	16	0.012452	12.6	0.012452	0	"
"0.012517	16	0.012517	12.1	0.012517	0	"
"0.012583	16	0.012583	12.1	0.012583	0	"
"0.012648	16	0.012648	12.3	0.012648	0	"
"0.012714	16	0.012714	12.1	0.012714	0	"
"0.01278	16	0.01278	12.1	0.01278	0	"
"0.012845	16	0.012845	12.1	0.012845	0	"
"0.012911	16	0.012911	12.1	0.012911	0	"
"0.012976	16	0.012976	12.1	0.012976	0	"
"0.013042	16	0.013042	12.1	0.013042	0	"
"0.013107	16	0.013107	12.1	0.013107	0	"
"0.013173	16	0.013173	12.1	0.013173	0	"
"0.013238	16	0.013238	12.1	0.013238	0	"
"0.013304	16	0.013304	12.3	0.013304	0	"
"0.013369	16	0.013369	12.1	0.013369	0	"
"0.013435	16	0.013435	12.1	0.013435	0	"
"0.0135	16	0.0135	12.1	0.0135	0	"
"0.013566	16	0.013566	12.3	0.013566	0	"
"0.013631	16	0.013631	12.3	0.013631	0	"
"0.013697	16	0.013697	12.1	0.013697	0	"
"0.013763	16	0.013763	12.1	0.013763	0	"
"0.013828	16	0.013828	12.1	0.013828	0	"
"0.013894	16	0.013894	12.1	0.013894	0	"
"0.013959	16	0.013959	12.1	0.013959	0	"
"0.014025	16	0.014025	11.5	0.014025	0	"
"0.01409	16	0.01409	12.1	0.01409	0	"
"0.014156	16	0.014156	12.1	0.014156	0	"
"0.014221	16	0.014221	12.1	0.014221	0	"
"0.014287	16	0.014287	12.1	0.014287	0	"
"0.014352	16	0.014352	12.1	0.014352	0	"
"0.014418	16	0.014418	12.3	0.014418	0	"
"0.014483	16	0.014483	12.1	0.014483	0	"
"0.014549	16	0.014549	12.1	0.014549	0	"
"0.014615	16	0.014615	12.1	0.014615	0	"
"0.01468	16	0.01468	12.1	0.01468	0	"
"0.014746	16	0.014746	12.1	0.014746	0	"
"0.014811	16	0.014811	12.1	0.014811	0	"
"0.014877	16	0.014877	12.1	0.014877	0	"
"0.014942	16	0.014942	12.1	0.014942	0	"
"0.015008	16	0.015008	11.8	0.015008	0	"
"0.015073	16	0.015073	12.3	0.015073	0	"
"0.015139	16	0.015139	12.1	0.015139	0	"
"0.015204	16	0.015204	12.1	0.015204	0	"
"0.01527	16	0.01527	12.1	0.01527	0	"
"0.015335	16	0.015335	12.3	0.015335	0	"
"0.015401	16	0.015401	12.1	0.015401	0	"
"0.015466	16	0.015466	12.3	0.015466	0	"
"0.015532	16	0.015532	12.1	0.015532	0	"
"0.015598	16	0.015598	12.1	0.015598	0	"
"0.015663	16	0.015663	12.3	0.015663	0	"
"0.015729	16	0.015729	12.1	0.015729	0	"
"0.015794	16	0.015794	12.1	0.015794	0	"
"0.01586	16	0.01586	12.1	0.01586	0	"
"0.015925	16	0.015925	11.8	0.015925	0	"
"0.015991	16	0.015991	12.1	0.015991	0	"
"0.016056	16	0.016056	12.1	0.016056	0	"
"0.016122	16	0.016122	12.1	0.016122	0	"
"0.016187	16	0.016187	12.1	0.016187	0	"
"0.016253	16	0.016253	12.3	0.016253	0	"
"0.016318	16	0.016318	12.1	0.016318	0	"
"0.016384	16	0.016384	12.3	0.016384	0	"
"0.01645	16	0.01645	12.3	0.01645	0	"
"0.016515	16	0.016515	12.1	0.016515	0	"
"0.016581	16	0.016581	12.1	0.016581	0	"
"0.016646	16	0.016646	12.1	0.016646	0	"
"0.016712	16	0.016712	12.3	0.016712	0	"
"0.016777	16	0.016777	12.1	0.016777	0	"
"0.016843	16	0.016843	12.1	0.016843	0	"
"0.016908	16	0.016908	12.1	0.016908	0	"
"0.016974	16	0.016974	12.1	0.016974	0	"
"0.017039	16	0.017039	12.1	0.017039	0	"
"0.017105	16	0.017105	12.1	0.017105	0	"
"0.01717	16	0.01717	12.1	0.01717	0	"
"0.017236	16	0.017236	12.1	0.017236	0	"
"0.017302	16	0.017302	12.1	0.017302	0	"
"0.017367	16	0.017367	12.3	0.017367	0	"
"0.017433	16	0.017433	12.3	0.017433	0	"
"0.017498	16	0.017498	12.1	0.017498	0	"
"0.017564	16	0.017564	12.1	0.017564	0	"
"0.017629	16	0.017629	12.1	0.017629	0	"
"0.017695	16	0.017695	12.1	0.017695	0	"
"0.01776	16	0.01776	12.1	0.01776	0	"
"0.017826	16	0.017826	12.1	0.017826	0	"
"0.017891	16	0.017891	12.1	0.017891	0	"
"0.017957	16	0.017957	11.8	0.017957	0	"
"0.018022	16	0.018022	11.8	0.018022	0	"
"0.018088	16	0.018088	12.3	0.018088	0	"
"0.018153	16	0.018153	11.8	0.018153	0	"
"0.018219	16	0.018219	12.1	0.018219	0	"
"0.018285	16	0.018285	12.1	0.018285	0	"
"0.01835	16	0.01835	12.1	0.01835	0	"
"0.018416	16	0.018416	12.1	0.018416	0	"
"0.018481	16	0.018481	12.1	0.018481	0	"
"0.018547	16	0.018547	12.3	0.018547	0	"
"0.018612	16	0.018612	12.1	0.018612	0	"
"0.018678	16	0.018678	12.1	0.018678	0	"
"0.018743	16	0.018743	11.8	0.018743	0	"
"0.018809	16	0.018809	12.1	0.018809	0	"
"0.018874	16	0.018874	12.1	0.018874	0	"
"0.01894	16	0.01894	12.1	0.01894	0	"
"0.019005	16	0.019005	12.1	0.019005	0	"
"0.019071	16	0.019071	11.8	0.019071	0	"
"0.019137	16	0.019137	12.1	0.019137	0	"
"0.019202	16	0.019202	12.3	0.019202	0	"
"0.019268	16	0.019268	12.3	0.019268	0	"
"0.019333	16	0.019333	12.1	0.019333	0	"
"0.019399	16	0.019399	12.1	0.019399	0	"
"0.019464	16	0.019464	12.3	0.019464	0	"
"0.01953	16	0.01953	12.1	0.01953	0	"
"0.019595	16	0.019595	12.1	0.019595	0	"
"0.019661	16	0.019661	12.1	0.019661	0	"
"0.019726	16	0.019726	12.1	0.019726	0	"
"0.019792	16	0.019792	12.1	0.019792	0	"
"0.019857	16	0.019857	12.1	0.019857	0	"
"0.019923	16	0.019923	12.3	0.019923	0	"
"0.019988	16	0.019988	12.1	0.019988	0	"
"0.020054	16	0.020054	12.1	0.020054	0	"
"0.02012	16	0.02012	12.1	0.02012	0	"
"0.020185	16	0.020185	12.1	0.020185	0	"
"0.020251	16	0.020251	12.1	0.020251	0	"
"0.020316	16	0.020316	12.1	0.020316	0	"
"0.020382	16	0.020382	12.1	0.020382	0	"
"0.020447	16	0.020447	12.3	0.020447	0	"
"0.020513	16	0.020513	12.1	0.020513	0	"
"0.020578	16	0.020578	12.1	0.020578	0	"
"0.020644	16	0.020644	12.1	0.020644	0	"
"0.020709	16	0.020709	11.8	0.020709	0	"
"0.020775	16	0.020775	12.1	0.020775	0	"
"0.02084	16	0.02084	12.1	0.02084	0	"
"0.020906	16	0.020906	12.1	0.020906	0	"
"0.020972	16	0.020972	12.1	0.020972	0	"
"0.021037	16	0.021037	12.3	0.021037	0	"
"0.021103	16	0.021103	11.8	0.021103	0	"
"0.021168	16	0.021168	12.1	0.021168	0	"
"0.021234	16	0.021234	12.1	0.021234	0	"
"0.021299	16	0.021299	12.3	0.021299	0	"
"0.021365	16	0.021365	12.3	0.021365	0	"
"0.02143	16	0.02143	12.3	0.02143	0	"
"0.021496	16	0.021496	12.1	0.021496	0	"
"0.021561	16	0.021561	12.1	0.021561	0	"
