"0	16	0	12.3	0	0	"
"0.021627	16	0.021627	12.1	0.021627	0	"
"0.021692	16	0.021692	12.1	0.021692	0	"
"0.021758	16	0.021758	11.8	0.021758	0	"
"0.021823	16	0.021823	12.1	0.021823	0	"
"0.021889	16	0.021889	12.1	0.021889	0	"
"0.021955	16	0.021955	12.1	0.021955	0	"
"0.02202	16	0.02202	12.1	0.02202	0	"
"0.022086	16	0.022086	12.1	0.022086	0	"
"0.022151	16	0.022151	12.1	0.022151	0	"
"0.022217	16	0.022217	12.1	0.022217	0	"
"0.022282	16	0.022282	12.3	0.022282	0	"
"0.022348	16	0.022348	12.3	0.022348	0	"
"0.022413	16	0.022413	12.3	0.022413	0	"
"0.022479	16	0.022479	12.1	0.022479	0	"
"0.022544	16	0.022544	12.1	0.022544	0	"
"0.02261	16	0.02261	12.1	0.02261	0	"
"0.022675	16	0.022675	12.1	0.022675	0	"
"0.022741	16	0.022741	12.1	0.022741	0	"
"0.022807	16	0.022807	11.8	0.022807	0	"
"0.022872	16	0.022872	12.1	0.022872	0	"
"0.022938	16	0.022938	12.1	0.022938	0	"
"0.023003	16	0.023003	12.1	0.023003	0	"
"0.023069	16	0.023069	12.3	0.023069	0	"
"0.023134	16	0.023134	12.1	0.023134	0	"
"0.0232	16	0.0232	12.3	0.0232	0	"
"0.023265	16	0.023265	12.3	0.023265	0	"
"0.023331	16	0.023331	12.3	0.023331	0	"
"0.023396	16	0.023396	12.3	0.023396	0	"
"0.023462	16	0.023462	12.3	0.023462	0	"
"0.023527	16	0.023527	11.8	0.023527	0	"
"0.023593	16	0.023593	12.1	0.023593	0	"
"0.023658	16	0.023658	12.1	0.023658	0	"
"0.023724	16	0.023724	12.1	0.023724	0	"
"0.02379	16	0.02379	12.1	0.02379	0	"
"0.023855	16	0.023855	12.3	0.023855	0	"
"0.023921	16	0.023921	12.3	0.023921	0	"
"0.023986	16	0.023986	11.8	0.023986	0	"
"0.024052	16	0.024052	12.3	0.024052	0	"
"0.024117	16	0.024117	12.1	0.024117	0	"
"0.024183	16	0.024183	12.1	0.024183	0	"
"0.024248	16	0.024248	12.1	0.024248	0	"
"0.024314	16	0.024314	12.3	0.024314	0	"
"0.024379	16	0.024379	12.3	0.024379	0	"
"0.024445	16	0.024445	12.1	0.024445	0	"
"0.02451	16	0.02451	12.1	0.02451	0	"
"0.024576	16	0.024576	12.1	0.024576	0	"
"0.024642	16	0.024642	12.1	0.024642	0	"
"0.024707	16	0.024707	12.1	0.024707	0	"
"0.024773	16	0.024773	12.1	0.024773	0	"
"0.024838	16	0.024838	12.1	0.024838	0	"
"0.024904	16	0.024904	12.3	0.024904	0	"
"0.024969	16	0.024969	12.1	0.024969	0	"
"0.025035	16	0.025035	12.3	0.025035	0	"
"0.0251	16	0.0251	12.3	0.0251	0	"
"0.025166	16	0.025166	12.1	0.025166	0	"
"0.025231	16	0.025231	12.1	0.025231	0	"
"0.025297	16	0.025297	12.3	0.025297	0	"
"0.025362	16	0.025362	12.3	0.025362	0	"
"0.025428	16	0.025428	12.3	0.025428	0	"
"0.025494	16	0.025494	12.1	0.025494	0	"
"0.025559	16	0.025559	12.1	0.025559	0	"
"0.025625	16	0.025625	12.1	0.025625	0	"
"0.02569	16	0.02569	12.1	0.02569	0	"
"0.025756	16	0.025756	12.1	0.025756	0	"
"0.025821	16	0.025821	12.1	0.025821	0	"
"0.025887	16	0.025887	12.1	0.025887	0	"
"0.025952	16	0.025952	12.1	0.025952	0	"
"0.026018	16	0.026018	12.3	0.026018	0	"
"0.026083	16	0.026083	12.1	0.026083	0	"
"0.026149	16	0.026149	12.1	0.026149	0	"
"0.026214	16	0.026214	12.1	0.026214	0	"
"0.02628	16	0.02628	12.3	0.02628	0	"
"0.026345	16	0.026345	12.1	0.026345	0	"
"0.026411	16	0.026411	12.1	0.026411	0	"
"0.026477	16	0.026477	12.1	0.026477	0	"
"0.026542	16	0.026542	12.1	0.026542	0	"
"0.026608	16	0.026608	12.3	0.026608	0	"
"0.026673	16	0.026673	12.1	0.026673	0	"
"0.026739	16	0.026739	12.1	0.026739	0	"
"0.026804	16	0.026804	12.1	0.026804	0	"
"0.02687	16	0.02687	11.8	0.02687	0	"
"0.026935	16	0.026935	12.1	0.026935	0	"
"0.027001	16	0.027001	12.1	0.027001	0	"
"0.027066	16	0.027066	12.1	0.027066	0	"
"0.027132	16	0.027132	12.1	0.027132	0	"
"0.027197	16	0.027197	12.1	0.027197	0	"
"0.027263	16	0.027263	12.3	0.027263	0	"
"0.027329	16	0.027329	12.1	0.027329	0	"
"0.027394	16	0.027394	12.3	0.027394	0	"
"0.02746	16	0.02746	12.3	0.02746	0	"
"0.027525	16	0.027525	12.1	0.027525	0	"
"0.027591	16	0.027591	12.1	0.027591	0	"
"0.027656	16	0.027656	11.8	0.027656	0	"
"0.027722	16	0.027722	12.3	0.027722	0	"
"0.027787	16	0.027787	12.1	0.027787	0	"
"0.027853	16	0.027853	12.3	0.027853	0	"
"0.027918	16	0.027918	12.1	0.027918	0	"
"0.027984	16	0.027984	12.1	0.027984	0	"
"0.028049	16	0.028049	12.1	0.028049	0	"
"0.028115	16	0.028115	12.1	0.028115	0	"
"0.02818	16	0.02818	12.1	0.02818	0	"
"0.028246	16	0.028246	12.3	0.028246	0	"
"0.028312	16	0.028312	12.3	0.028312	0	"
"0.028377	16	0.028377	12.3	0.028377	0	"
"0.028443	16	0.028443	12.1	0.028443	0	"
"0.028508	16	0.028508	12.1	0.028508	0	"
"0.028574	16	0.028574	12.1	0.028574	0	"
"0.028639	16	0.028639	12.1	0.028639	0	"
"0.028705	16	0.028705	12.1	0.028705	0	"
"0.02877	16	0.02877	12.1	0.02877	0	"
"0.028836	16	0.028836	12.1	0.028836	0	"
"0.028901	16	0.028901	12.1	0.028901	0	"
"0.028967	16	0.028967	12.1	0.028967	0	"
"0.029032	16	0.029032	12.3	0.029032	0	"
"0.029098	16	0.029098	12.1	0.029098	0	"
"0.029164	16	0.029164	12.3	0.029164	0	"
"0.029229	16	0.029229	12.1	0.029229	0	"
"0.029295	16	0.029295	12.3	0.029295	0	"
"0.02936	16	0.02936	12.1	0.02936	0	"
"0.029426	16	0.029426	12.1	0.029426	0	"
"0.029491	16	0.029491	12.3	0.029491	0	"
"0.029557	16	0.029557	12.1	0.029557	0	"
"0.029622	16	0.029622	12.1	0.029622	0	"
"0.029688	16	0.029688	12.1	0.029688	0	"
"0.029753	16	0.029753	12.1	0.029753	0	"
"0.029819	16	0.029819	12.1	0.029819	0	"
"0.029884	16	0.029884	12.3	0.029884	0	"
"0.02995	16	0.02995	12.1	0.02995	0	"
"0.030015	16	0.030015	12.1	0.030015	0	"
"0.030081	16	0.030081	12.1	0.030081	0	"
"0.030147	16	0.030147	12.1	0.030147	0	"
"0.030212	16	0.030212	12.1	0.030212	0	"
"0.030278	16	0.030278	12.1	0.030278	0	"
"0.030343	16	0.030343	12.3	0.030343	0	"
"0.030409	16	0.030409	12.3	0.030409	0	"
"0.030474	16	0.030474	12.1	0.030474	0	"
"0.03054	16	0.03054	12.1	0.03054	0	"
"0.030605	16	0.030605	12.1	0.030605	0	"
"0.030671	16	0.030671	12.1	0.030671	0	"
"0.030736	16	0.030736	12.1	0.030736	0	"
"0.030802	16	0.030802	12.1	0.030802	0	"
"0.030867	16	0.030867	12.1	0.030867	0	"
"0.030933	16	0.030933	12.1	0.030933	0	"
"0.030999	16	0.030999	12.1	0.030999	0	"
"0.031064	16	0.031064	12.1	0.031064	0	"
"0.03113	16	0.03113	12.1	0.03113	0	"
"0.031195	16	0.031195	12.1	0.031195	0	"
"0.031261	16	0.031261	12.1	0.031261	0	"
"0.031326	16	0.031326	12.3	0.031326	0	"
"0.031392	16	0.031392	12.3	0.031392	0	"
"0.031457	16	0.031457	12.1	0.031457	0	"
"0.031523	16	0.031523	12.1	0.031523	0	"
"0.031588	16	0.031588	12.1	0.031588	0	"
"0.031654	16	0.031654	12.1	0.031654	0	"
"0.031719	16	0.031719	12.1	0.031719	0	"
"0.031785	16	0.031785	12.1	0.031785	0	"
"0.03185	16	0.03185	12.3	0.03185	0	"
"0.031916	16	0.031916	12.1	0.031916	0	"
"0.031982	16	0.031982	12.1	0.031982	0	"
"0.032047	16	0.032047	12.3	0.032047	0	"
"0.032113	16	0.032113	12.1	0.032113	0	"
"0.032178	16	0.032178	12.1	0.032178	0	"
"0.032244	16	0.032244	12.1	0.032244	0	"
"0.032309	16	0.032309	12.1	0.032309	0	"
"0.032375	16	0.032375	12.1	0.032375	0	"
"0.03244	16	0.03244	12.3	0.03244	0	"
"0.032506	16	0.032506	12.1	0.032506	0	"
"0.032571	16	0.032571	12.3	0.032571	0	"
"0.032637	16	0.032637	12.3	0.032637	0	"
"0.032702	16	0.032702	12.3	0.032702	0	"
"0.032768	16	0.032768	14	0.032768	0	"
"0.032834	16	0.032834	19.8	0.032834	0	"
"0.032899	16	0.032899	19.8	0.032899	0	"
"0.032965	16	0.032965	19.6	0.032965	0	"
"0.03303	16	0.03303	19.8	0.03303	0	"
"0.033096	16	0.033096	19.8	0.033096	0	"
"0.033161	16	0.033161	19.8	0.033161	0	"
"0.033227	16	0.033227	19.8	0.033227	0	"
"0.033292	16	0.033292	18.7	0.033292	0	"
"0.033358	16	0.033358	18.5	0.033358	0	"
"0.033423	16	0.033423	18.5	0.033423	0	"
"0.033489	16	0.033489	18.5	0.033489	0	"
"0.033554	16	0.033554	18.2	0.033554	0	"
"0.03362	16	0.03362	18.5	0.03362	0	"
"0.033686	16	0.033686	18.5	0.033686	0	"
"0.033751	16	0.033751	18.5	0.033751	0	"
"0.033817	16	0.033817	18.5	0.033817	0	"
"0.033882	16	0.033882	18.5	0.033882	0	"
"0.033948	16	0.033948	18.5	0.033948	0	"
"0.034013	16	0.034013	18.5	0.034013	0	"
"0.034079	16	0.034079	18.5	0.034079	0	"
"0.034144	16	0.034144	18.5	0.034144	0	"
"0.03421	16	0.03421	18.5	0.03421	0	"
"0.034275	16	0.034275	18.7	0.034275	0	"
"0.034341	16	0.034341	18.5	0.034341	0	"
"0.034406	16	0.034406	18.7	0.034406	0	"
"0.034472	16	0.034472	18.5	0.034472	0	"
"0.034537	16	0.034537	18.2	0.034537	0	"
"0.034603	16	0.034603	18.2	0.034603	0	"
"0.034669	16	0.034669	18.5	0.034669	0	"
"0.034734	16	0.034734	18.5	0.034734	0	"
"0.0348	16	0.0348	18.5	0.0348	0	"
"0.034865	16	0.034865	18.5	0.034865	0	"
"0.034931	16	0.034931	18.2	0.034931	0	"
"0.034996	16	0.034996	18.5	0.034996	0	"
"0.035062	16	0.035062	18.5	0.035062	0	"
"0.035127	16	0.035127	18.5	0.035127	0	"
"0.035193	16	0.035193	18.5	0.035193	0	"
"0.035258	16	0.035258	18.5	0.035258	0	"
"0.035324	16	0.035324	18.5	0.035324	0	"
"0.035389	16	0.035389	18.5	0.035389	0	"
"0.035455	16	0.035455	19.6	0.035455	0	"
"0.035521	16	0.035521	20.1	0.035521	0	"
"0.035586	16	0.035586	19.8	0.035586	0	"
"0.035652	16	0.035652	19.8	0.035652	0	"
"0.035717	16	0.035717	19.8	0.035717	0	"
"0.035783	16	0.035783	19.8	0.035783	0	"
"0.035848	16	0.035848	19.8	0.035848	0	"
"0.035914	16	0.035914	19.8	0.035914	0	"
"0.035979	16	0.035979	19.8	0.035979	0	"
"0.036045	16	0.036045	20.1	0.036045	0	"
"0.03611	16	0.03611	20.1	0.03611	0	"
"0.036176	16	0.036176	19.8	0.036176	0	"
"0.036241	16	0.036241	19.8	0.036241	0	"
"0.036307	16	0.036307	19.8	0.036307	0	"
"0.036372	16	0.036372	19.8	0.036372	0	"
"0.036438	16	0.036438	19.8	0.036438	0	"
"0.036504	16	0.036504	19.8	0.036504	0	"
"0.036569	16	0.036569	19.8	0.036569	0	"
"0.036635	16	0.036635	19.8	0.036635	0	"
"0.0367	16	0.0367	19.3	0.0367	0	"
"0.036766	16	0.036766	19	0.036766	0	"
"0.036831	16	0.036831	19.3	0.036831	0	"
"0.036897	16	0.036897	19.3	0.036897	0	"
"0.036962	16	0.036962	19.3	0.036962	0	"
"0.037028	16	0.037028	19.3	0.037028	0	"
"0.037093	16	0.037093	19.3	0.037093	0	"
"0.037159	16	0.037159	19	0.037159	0	"
"0.037224	16	0.037224	19.6	0.037224	0	"
"0.03729	16	0.03729	19.3	0.03729	0	"
"0.037356	16	0.037356	19.6	0.037356	0	"
"0.037421	16	0.037421	19.3	0.037421	0	"
"0.037487	16	0.037487	19.3	0.037487	0	"
"0.037552	16	0.037552	19.3	0.037552	0	"
"0.037618	16	0.037618	19.6	0.037618	0	"
"0.037683	16	0.037683	19.3	0.037683	0	"
"0.037749	16	0.037749	19.3	0.037749	0	"
"0.037814	16	0.037814	19.3	0.037814	0	"
"0.03788	16	0.03788	19.3	0.03788	0	"
"0.037945	16	0.037945	19.3	0.037945	0	"
"0.038011	16	0.038011	19.3	0.038011	0	"
"0.038076	16	0.038076	19.6	0.038076	0	"
"0.038142	16	0.038142	19	0.038142	0	"
"0.038207	16	0.038207	19.3	0.038207	0	"
"0.038273	16	0.038273	19.3	0.038273	0	"
"0.038339	16	0.038339	19.6	0.038339	0	"
"0.038404	16	0.038404	19.6	0.038404	0	"
"0.03847	16	0.03847	19.3	0.03847	0	"
"0.038535	16	0.038535	19.3	0.038535	0	"
"0.038601	16	0.038601	19.3	0.038601	0	"
"0.038666	16	0.038666	19.3	0.038666	0	"
"0.038732	16	0.038732	19.6	0.038732	0	"
"0.038797	16	0.038797	19.6	0.038797	0	"
"0.038863	16	0.038863	19.3	0.038863	0	"
"0.038928	16	0.038928	19.3	0.038928	0	"
"0.038994	16	0.038994	19.6	0.038994	0	"
"0.039059	16	0.039059	19.3	0.039059	0	"
"0.039125	16	0.039125	19.6	0.039125	0	"
"0.039191	16	0.039191	19.3	0.039191	0	"
"0.039256	16	0.039256	19.6	0.039256	0	"
"0.039322	16	0.039322	19.3	0.039322	0	"
"0.039387	16	0.039387	19.3	0.039387	0	"
"0.039453	16	0.039453	19.3	0.039453	0	"
"0.039518	16	0.039518	19.3	0.039518	0	"
"0.039584	16	0.039584	19.3	0.039584	0	"
"0.039649	16	0.039649	19.3	0.039649	0	"
"0.039715	16	0.039715	19.3	0.039715	0	"
"0.03978	16	0.03978	19.6	0.03978	0	"
"0.039846	16	0.039846	19.3	0.039846	0	"
"0.039911	16	0.039911	19.3	0.039911	0	"
"0.039977	16	0.039977	19.3	0.039977	0	"
"0.040042	16	0.040042	19.6	0.040042	0	"
"0.040108	16	0.040108	19.3	0.040108	0	"
"0.040174	16	0.040174	19.6	0.040174	0	"
"0.040239	16	0.040239	19.3	0.040239	0	"
"0.040305	16	0.040305	19.6	0.040305	0	"
"0.04037	16	0.04037	19.6	0.04037	0	"
"0.040436	16	0.040436	19.3	0.040436	0	"
"0.040501	16	0.040501	19.3	0.040501	0	"
"0.040567	16	0.040567	19.3	0.040567	0	"
"0.040632	16	0.040632	19.3	0.040632	0	"
"0.040698	16	0.040698	19.6	0.040698	0	"
"0.040763	16	0.040763	19.6	0.040763	0	"
"0.040829	16	0.040829	19.3	0.040829	0	"
"0.040894	16	0.040894	19.3	0.040894	0	"
"0.04096	16	0.04096	19.3	0.04096	0	"
"0.041026	16	0.041026	19.3	0.041026	0	"
"0.041091	16	0.041091	19.3	0.041091	0	"
"0.041157	16	0.041157	19.6	0.041157	0	"
"0.041222	16	0.041222	19.3	0.041222	0	"
"0.041288	16	0.041288	19.6	0.041288	0	"
"0.041353	16	0.041353	19.3	0.041353	0	"
"0.041419	16	0.041419	19.3	0.041419	0	"
"0.041484	16	0.041484	19.6	0.041484	0	"
"0.04155	16	0.04155	19.3	0.04155	0	"
"0.041615	16	0.041615	19.3	0.041615	0	"
"0.041681	16	0.041681	19.3	0.041681	0	"
"0.041746	16	0.041746	19.6	0.041746	0	"
"0.041812	16	0.041812	19.6	0.041812	0	"
"0.041878	16	0.041878	19.3	0.041878	0	"
"0.041943	16	0.041943	19.3	0.041943	0	"
"0.042009	16	0.042009	19.3	0.042009	0	"
"0.042074	16	0.042074	19.3	0.042074	0	"
"0.04214	16	0.04214	19.3	0.04214	0	"
"0.042205	16	0.042205	19.3	0.042205	0	"
"0.042271	16	0.042271	19.3	0.042271	0	"
"0.042336	16	0.042336	19.3	0.042336	0	"
"0.042402	16	0.042402	19.6	0.042402	0	"
"0.042467	16	0.042467	19.6	0.042467	0	"
"0.042533	16	0.042533	19.6	0.042533	0	"
"0.042598	16	0.042598	19.6	0.042598	0	"
"0.042664	16	0.042664	19.3	0.042664	0	"
"0.042729	16	0.042729	19.3	0.042729	0	"
"0.042795	16	0.042795	19.3	0.042795	0	"
"0.042861	16	0.042861	19.6	0.042861	0	"
"0.042926	16	0.042926	19.3	0.042926	0	"
"0.042992	16	0.042992	19.3	0.042992	0	"
"0.043057	16	0.043057	19.6	0.043057	0	"
"0.043123	16	0.043123	19.6	0.043123	0	"
"0.043188	16	0.043188	19.6	0.043188	0	"
"0.043254	16	0.043254	19.3	0.043254	0	"
"0.043319	16	0.043319	19.3	0.043319	0	"
"0.043385	16	0.043385	19.6	0.043385	0	"
"0.04345	16	0.04345	19.3	0.04345	0	"
"0.043516	16	0.043516	19.6	0.043516	0	"
"0.043581	16	0.043581	19.3	0.043581	0	"
"0.043647	16	0.043647	19.3	0.043647	0	"
"0.043713	16	0.043713	19.3	0.043713	0	"
"0.043778	16	0.043778	19.6	0.043778	0	"
"0.043844	16	0.043844	19.6	0.043844	0	"
"0.043909	16	0.043909	19.3	0.043909	0	"
"0.043975	16	0.043975	19.3	0.043975	0	"
"0.04404	16	0.04404	19.6	0.04404	0	"
