0,1.61,0.0000
0.04404,1.56,0.044040
0.044106,1.67,0.044106
0.044171,1.67,0.044171
0.044237,1.56,0.044237
0.044302,1.61,0.044302
0.044368,1.61,0.044368
0.044433,1.56,0.044433
0.044499,1.61,0.044499
0.044564,1.61,0.044564
0.04463,1.56,0.044630
0.044696,1.56,0.044696
0.044761,1.56,0.044761
0.044827,1.56,0.044827
0.044892,1.61,0.044892
0.044958,1.56,0.044958
0.045023,1.61,0.045023
0.045089,1.61,0.045089
0.045154,1.61,0.045154
0.04522,1.61,0.045220
0.045285,1.67,0.045285
0.045351,1.61,0.045351
0.045416,1.61,0.045416
0.045482,1.61,0.045482
0.045548,1.56,0.045548
0.045613,1.56,0.045613
0.045679,1.61,0.045679
0.045744,1.61,0.045744
0.04581,1.61,0.045810
0.045875,1.61,0.045875
0.045941,1.61,0.045941
0.046006,1.61,0.046006
0.046072,1.61,0.046072
0.046137,1.73,0.046137
0.046203,1.61,0.046203
0.046268,1.61,0.046268
0.046334,1.61,0.046334
0.046399,1.56,0.046399
0.046465,1.61,0.046465
0.046531,1.61,0.046531
0.046596,1.61,0.046596
0.046662,1.61,0.046662
0.046727,1.61,0.046727
0.046793,1.61,0.046793
0.046858,1.56,0.046858
0.046924,1.67,0.046924
0.046989,1.61,0.046989
0.047055,1.61,0.047055
0.04712,1.61,0.047120
0.047186,1.56,0.047186
0.047251,1.61,0.047251
0.047317,1.61,0.047317
0.047383,1.61,0.047383
0.047448,1.61,0.047448
0.047514,1.61,0.047514
0.047579,1.56,0.047579
0.047645,1.61,0.047645
0.04771,1.56,0.047710
0.047776,1.61,0.047776
0.047841,1.56,0.047841
0.047907,1.61,0.047907
0.047972,1.5,0.047972
0.048038,1.61,0.048038
0.048103,1.61,0.048103
0.048169,1.61,0.048169
0.048234,1.61,0.048234
0.0483,1.61,0.048300
0.048366,1.61,0.048366
0.048431,1.61,0.048431
0.048497,1.61,0.048497
0.048562,1.61,0.048562
0.048628,1.61,0.048628
0.048693,1.56,0.048693
0.048759,1.56,0.048759
0.048824,1.61,0.048824
0.04889,1.61,0.048890
0.048955,1.61,0.048955
0.049021,1.61,0.049021
0.049086,1.61,0.049086
0.049152,1.56,0.049152
0.049218,1.56,0.049218
0.049283,1.61,0.049283
0.049349,1.61,0.049349
0.049414,1.61,0.049414
0.04948,1.56,0.049480
0.049545,1.56,0.049545
0.049611,1.61,0.049611
0.049676,1.56,0.049676
0.049742,1.61,0.049742
0.049807,1.56,0.049807
0.049873,1.61,0.049873
0.049938,1.61,0.049938
0.050004,1.61,0.050004
0.05007,1.56,0.050070
0.050135,1.67,0.050135
0.050201,1.61,0.050201
0.050266,1.67,0.050266
0.050332,1.61,0.050332
0.050397,1.67,0.050397
0.050463,1.56,0.050463
0.050528,1.61,0.050528
0.050594,1.61,0.050594
0.050659,1.67,0.050659
0.050725,1.61,0.050725
0.05079,1.61,0.050790
0.050856,1.56,0.050856
0.050921,1.56,0.050921
0.050987,1.61,0.050987
0.051053,1.56,0.051053
0.051118,1.67,0.051118
0.051184,1.61,0.051184
0.051249,1.61,0.051249
0.051315,1.61,0.051315
0.05138,1.61,0.051380
0.051446,1.5,0.051446
0.051511,1.61,0.051511
0.051577,1.67,0.051577
0.051642,1.61,0.051642
0.051708,1.5,0.051708
0.051773,1.61,0.051773
0.051839,1.61,0.051839
0.051905,1.61,0.051905
0.05197,1.56,0.051970
0.052036,1.61,0.052036
0.052101,1.61,0.052101
0.052167,1.61,0.052167
0.052232,1.61,0.052232
0.052298,1.61,0.052298
0.052363,1.61,0.052363
0.052429,1.61,0.052429
0.052494,1.61,0.052494
0.05256,1.61,0.052560
0.052625,1.56,0.052625
0.052691,1.61,0.052691
0.052756,1.56,0.052756
0.052822,1.61,0.052822
0.052888,1.61,0.052888
0.052953,1.56,0.052953
0.053019,1.56,0.053019
0.053084,1.61,0.053084
0.05315,1.56,0.053150
0.053215,1.67,0.053215
0.053281,1.61,0.053281
0.053346,1.61,0.053346
0.053412,1.61,0.053412
0.053477,1.61,0.053477
0.053543,1.56,0.053543
0.053608,1.61,0.053608
0.053674,1.61,0.053674
0.05374,1.61,0.053740
0.053805,1.56,0.053805
0.053871,1.61,0.053871
0.053936,1.61,0.053936
0.054002,1.61,0.054002
0.054067,1.56,0.054067
0.054133,1.61,0.054133
0.054198,1.67,0.054198
0.054264,1.61,0.054264
0.054329,1.61,0.054329
0.054395,1.67,0.054395
0.05446,1.56,0.054460
0.054526,1.56,0.054526
0.054591,1.56,0.054591
0.054657,1.56,0.054657
0.054723,1.56,0.054723
0.054788,1.61,0.054788
0.054854,1.61,0.054854
0.054919,1.56,0.054919
0.054985,1.61,0.054985
0.05505,1.61,0.055050
0.055116,1.61,0.055116
0.055181,1.56,0.055181
0.055247,1.73,0.055247
0.055312,1.56,0.055312
0.055378,1.61,0.055378
0.055443,1.56,0.055443
0.055509,1.61,0.055509
0.055575,1.61,0.055575
0.05564,1.61,0.055640
0.055706,1.5,0.055706
0.055771,1.61,0.055771
0.055837,1.61,0.055837
0.055902,1.61,0.055902
0.055968,1.56,0.055968
0.056033,1.61,0.056033
0.056099,1.61,0.056099
0.056164,1.67,0.056164
0.05623,1.61,0.056230
0.056295,1.61,0.056295
0.056361,1.61,0.056361
0.056426,1.56,0.056426
0.056492,1.61,0.056492
0.056558,1.61,0.056558
0.056623,1.56,0.056623
0.056689,1.56,0.056689
0.056754,1.61,0.056754
0.05682,1.61,0.056820
0.056885,1.61,0.056885
0.056951,1.56,0.056951
0.057016,1.56,0.057016
0.057082,1.61,0.057082
0.057147,1.67,0.057147
0.057213,1.61,0.057213
0.057278,1.67,0.057278
0.057344,1.61,0.057344
0.05741,1.61,0.057410
0.057475,1.56,0.057475
0.057541,1.61,0.057541
0.057606,1.61,0.057606
0.057672,1.61,0.057672
0.057737,1.56,0.057737
0.057803,1.61,0.057803
0.057868,1.61,0.057868
0.057934,1.56,0.057934
0.057999,1.56,0.057999
0.058065,1.61,0.058065
0.05813,1.67,0.058130
0.058196,1.61,0.058196
0.058262,1.67,0.058262
0.058327,1.61,0.058327
0.058393,1.56,0.058393
0.058458,1.61,0.058458
0.058524,1.56,0.058524
0.058589,1.61,0.058589
0.058655,1.5,0.058655
0.05872,1.61,0.058720
0.058786,1.61,0.058786
0.058851,1.56,0.058851
0.058917,1.56,0.058917
0.058982,1.61,0.058982
0.059048,1.56,0.059048
0.059113,1.61,0.059113
0.059179,1.61,0.059179
0.059245,1.61,0.059245
0.05931,1.61,0.059310
0.059376,1.61,0.059376
0.059441,1.5,0.059441
0.059507,1.56,0.059507
0.059572,1.61,0.059572
0.059638,1.61,0.059638
0.059703,1.56,0.059703
0.059769,1.61,0.059769
0.059834,1.61,0.059834
0.0599,1.61,0.059900
0.059965,1.56,0.059965
0.060031,1.61,0.060031
0.060097,1.56,0.060097
0.060162,1.61,0.060162
0.060228,1.61,0.060228
0.060293,1.61,0.060293
0.060359,1.61,0.060359
0.060424,1.61,0.060424
0.06049,1.56,0.060490
0.060555,1.61,0.060555
0.060621,1.61,0.060621
0.060686,1.56,0.060686
0.060752,1.61,0.060752
0.060817,1.61,0.060817
0.060883,1.56,0.060883
0.060948,1.61,0.060948
0.061014,1.61,0.061014
0.06108,1.61,0.061080
0.061145,1.61,0.061145
0.061211,1.61,0.061211
0.061276,1.61,0.061276
0.061342,1.56,0.061342
0.061407,1.61,0.061407
0.061473,1.61,0.061473
0.061538,1.61,0.061538
0.061604,1.67,0.061604
0.061669,1.61,0.061669
0.061735,1.61,0.061735
0.0618,1.67,0.061800
0.061866,1.73,0.061866
0.061932,1.61,0.061932
0.061997,1.61,0.061997
0.062063,1.61,0.062063
0.062128,1.61,0.062128
0.062194,1.61,0.062194
0.062259,1.67,0.062259
0.062325,1.56,0.062325
0.06239,1.56,0.062390
0.062456,1.61,0.062456
0.062521,1.61,0.062521
0.062587,1.61,0.062587
0.062652,1.61,0.062652
0.062718,1.56,0.062718
0.062783,1.61,0.062783
0.062849,1.56,0.062849
0.062915,1.56,0.062915
0.06298,1.61,0.062980
0.063046,1.61,0.063046
0.063111,1.61,0.063111
0.063177,1.56,0.063177
0.063242,1.67,0.063242
0.063308,1.61,0.063308
0.063373,1.56,0.063373
0.063439,1.5,0.063439
0.063504,1.61,0.063504
0.06357,1.56,0.063570
0.063635,1.61,0.063635
0.063701,1.56,0.063701
0.063767,1.61,0.063767
0.063832,1.61,0.063832
0.063898,1.61,0.063898
0.063963,1.61,0.063963
0.064029,1.61,0.064029
0.064094,1.56,0.064094
0.06416,1.61,0.064160
0.064225,1.61,0.064225
0.064291,1.67,0.064291
0.064356,1.56,0.064356
0.064422,1.61,0.064422
0.064487,1.61,0.064487
0.064553,1.61,0.064553
0.064618,1.56,0.064618
0.064684,1.56,0.064684
0.06475,1.56,0.064750
0.064815,1.61,0.064815
0.064881,1.61,0.064881
0.064946,1.61,0.064946
0.065012,1.56,0.065012
0.065077,1.61,0.065077
0.065143,1.61,0.065143
0.065208,1.61,0.065208
0.065274,1.67,0.065274
0.065339,1.67,0.065339
0.065405,1.61,0.065405
0.06547,1.56,0.065470
0.065536,1.61,0.065536
0.065602,1.67,0.065602
0.065667,1.56,0.065667
0.065733,1.61,0.065733
0.065798,1.61,0.065798
0.065864,1.56,0.065864
0.065929,1.61,0.065929
0.065995,1.61,0.065995
0.06606,1.56,0.066060
0.066126,1.61,0.066126
0.066191,1.61,0.066191
0.066257,1.56,0.066257
0.066322,1.61,0.066322
0.066388,1.56,0.066388
0.066454,1.61,0.066454
0.066519,1.61,0.066519
0.066585,1.56,0.066585
0.06665,1.56,0.066650
0.066716,1.61,0.066716
0.066781,1.56,0.066781
0.066847,1.56,0.066847
0.066912,1.56,0.066912
0.066978,1.61,0.066978
0.067043,1.61,0.067043
0.067109,1.61,0.067109
0.067174,1.5,0.067174
0.06724,1.61,0.067240
0.067305,1.56,0.067305
0.067371,1.61,0.067371
0.067437,1.56,0.067437
0.067502,1.61,0.067502
0.067568,1.61,0.067568
0.067633,1.56,0.067633
0.067699,1.61,0.067699
0.067764,1.61,0.067764
0.06783,1.61,0.067830
0.067895,1.61,0.067895
0.067961,1.61,0.067961
0.068026,1.61,0.068026
0.068092,1.61,0.068092
0.068157,1.67,0.068157
0.068223,1.67,0.068223
0.068289,1.67,0.068289
0.068354,1.61,0.068354
0.06842,1.61,0.068420
0.068485,1.56,0.068485
0.068551,1.61,0.068551
0.068616,1.61,0.068616
0.068682,1.61,0.068682
0.068747,1.61,0.068747
0.068813,1.61,0.068813
0.068878,1.61,0.068878
0.068944,1.61,0.068944
0.069009,1.61,0.069009
0.069075,1.61,0.069075
0.06914,1.61,0.069140
0.069206,1.61,0.069206
0.069272,1.67,0.069272
0.069337,1.67,0.069337
0.069403,1.61,0.069403
0.069468,1.56,0.069468
0.069534,1.61,0.069534
0.069599,1.61,0.069599
0.069665,1.61,0.069665
0.06973,1.61,0.069730
0.069796,1.61,0.069796
0.069861,1.56,0.069861
0.069927,1.61,0.069927
0.069992,1.61,0.069992
0.070058,1.56,0.070058
0.070124,1.61,0.070124
0.070189,1.61,0.070189
0.070255,1.67,0.070255
0.07032,1.56,0.070320
0.070386,1.56,0.070386
0.070451,1.61,0.070451
0.070517,1.56,0.070517
0.070582,1.61,0.070582
0.070648,1.61,0.070648
0.070713,1.61,0.070713
0.070779,1.61,0.070779
0.070844,1.61,0.070844
0.07091,1.5,0.070910
0.070975,1.61,0.070975
0.071041,1.61,0.071041
0.071107,1.67,0.071107
0.071172,1.56,0.071172
0.071238,1.61,0.071238
0.071303,1.61,0.071303
0.071369,1.56,0.071369
0.071434,1.61,0.071434
0.0715,1.61,0.071500
0.071565,1.61,0.071565
0.071631,1.61,0.071631
0.071696,1.56,0.071696
0.071762,1.61,0.071762
0.071827,1.61,0.071827
0.071893,1.61,0.071893
0.071959,1.61,0.071959
0.072024,1.61,0.072024
0.07209,1.61,0.072090
0.072155,1.61,0.072155
0.072221,1.61,0.072221
0.072286,1.67,0.072286
0.072352,1.56,0.072352
0.072417,1.61,0.072417
0.072483,1.61,0.072483
0.072548,1.61,0.072548
0.072614,1.56,0.072614
0.072679,1.61,0.072679
0.072745,1.61,0.072745
0.07281,1.61,0.072810
0.072876,1.61,0.072876
0.072942,1.61,0.072942
0.073007,1.61,0.073007
0.073073,1.67,0.073073
0.073138,1.61,0.073138
0.073204,1.56,0.073204
0.073269,1.61,0.073269
0.073335,1.61,0.073335
0.0734,1.61,0.073400
0.073466,1.56,0.073466
0.073531,1.61,0.073531
0.073597,1.56,0.073597
0.073662,1.56,0.073662
0.073728,1.61,0.073728
0.073794,1.61,0.073794
0.073859,1.56,0.073859
0.073925,1.61,0.073925
0.07399,1.61,0.073990
0.074056,1.56,0.074056
0.074121,1.61,0.074121
0.074187,1.61,0.074187
0.074252,1.56,0.074252
0.074318,1.61,0.074318
0.074383,1.56,0.074383
0.074449,1.61,0.074449
0.074514,1.61,0.074514
0.07458,1.61,0.074580
0.074646,1.56,0.074646
0.074711,1.61,0.074711
0.074777,1.56,0.074777
0.074842,1.56,0.074842
0.074908,1.5,0.074908
0.074973,1.56,0.074973
0.075039,1.61,0.075039
0.075104,1.61,0.075104
0.07517,1.61,0.075170
0.075235,1.67,0.075235
0.075301,1.61,0.075301
0.075366,1.61,0.075366
0.075432,1.56,0.075432
0.075497,1.61,0.075497
0.075563,1.56,0.075563
0.075629,1.61,0.075629
0.075694,1.56,0.075694
0.07576,1.61,0.075760
0.075825,1.61,0.075825
0.075891,1.61,0.075891
0.075956,1.56,0.075956
0.076022,1.61,0.076022
0.076087,1.61,0.076087
0.076153,1.61,0.076153
0.076218,1.67,0.076218
0.076284,1.61,0.076284
0.076349,1.61,0.076349
0.076415,1.61,0.076415
0.076481,1.61,0.076481
0.076546,1.67,0.076546
0.076612,1.61,0.076612
0.076677,1.61,0.076677
0.076743,1.67,0.076743
0.076808,1.67,0.076808
0.076874,1.56,0.076874
0.076939,1.61,0.076939
0.077005,1.56,0.077005
0.07707,1.56,0.077070
0.077136,1.61,0.077136
0.077201,1.61,0.077201
0.077267,1.61,0.077267
0.077332,1.56,0.077332
0.077398,1.61,0.077398
0.077464,1.56,0.077464
0.077529,1.61,0.077529
0.077595,1.56,0.077595
0.07766,1.61,0.077660
0.077726,1.61,0.077726
0.077791,1.61,0.077791
0.077857,1.56,0.077857
0.077922,1.61,0.077922
0.077988,1.61,0.077988
0.078053,1.61,0.078053
0.078119,1.61,0.078119
0.078184,1.61,0.078184
0.07825,1.61,0.078250
0.078316,1.56,0.078316
0.078381,1.56,0.078381
0.078447,1.61,0.078447
0.078512,1.61,0.078512
0.078578,1.61,0.078578
0.078643,1.5,0.078643
0.078709,1.61,0.078709
0.078774,1.61,0.078774
0.07884,1.61,0.078840
0.078905,1.56,0.078905
0.078971,1.61,0.078971
0.079036,1.56,0.079036
0.079102,1.61,0.079102
0.079167,1.56,0.079167
0.079233,1.61,0.079233
0.079299,1.67,0.079299
0.079364,1.61,0.079364
0.07943,1.61,0.079430
0.079495,1.61,0.079495
0.079561,1.61,0.079561
0.079626,1.56,0.079626
0.079692,1.61,0.079692
0.079757,1.61,0.079757
0.079823,1.56,0.079823
0.079888,1.61,0.079888
0.079954,1.61,0.079954
0.080019,1.61,0.080019
0.080085,1.61,0.080085
0.080151,1.56,0.080151
0.080216,1.61,0.080216
0.080282,1.67,0.080282
0.080347,1.61,0.080347
0.080413,1.61,0.080413
0.080478,1.61,0.080478
0.080544,1.67,0.080544
0.080609,1.61,0.080609
0.080675,1.61,0.080675
0.08074,1.56,0.080740
0.080806,1.56,0.080806
0.080871,1.61,0.080871
0.080937,1.61,0.080937
0.081002,1.61,0.081002
0.081068,1.56,0.081068
0.081134,1.67,0.081134
0.081199,1.61,0.081199
0.081265,1.61,0.081265
0.08133,1.61,0.081330
0.081396,1.61,0.081396
0.081461,1.61,0.081461
0.081527,1.56,0.081527
0.081592,1.61,0.081592
0.081658,1.61,0.081658
0.081723,1.56,0.081723
0.081789,1.61,0.081789
0.081854,1.56,0.081854
0.08192,1.61,0.081920
0.081986,1.56,0.081986
0.082051,1.61,0.082051
0.082117,1.56,0.082117
0.082182,1.61,0.082182
0.082248,1.61,0.082248
0.082313,1.56,0.082313
0.082379,1.5,0.082379
0.082444,1.61,0.082444
0.08251,1.61,0.082510
0.082575,1.61,0.082575
0.082641,1.5,0.082641
0.082706,1.61,0.082706
0.082772,1.61,0.082772
0.082838,1.61,0.082838
0.082903,1.61,0.082903
0.082969,1.61,0.082969
0.083034,1.61,0.083034
0.0831,1.61,0.083100
0.083165,1.61,0.083165
0.083231,1.67,0.083231
0.083296,1.61,0.083296
0.083362,1.61,0.083362
0.083427,1.61,0.083427
0.083493,1.61,0.083493
0.083558,1.56,0.083558
0.083624,1.61,0.083624
0.083689,1.61,0.083689
0.083755,1.61,0.083755
0.083821,1.61,0.083821
0.083886,1.61,0.083886
0.083952,1.61,0.083952
0.084017,1.61,0.084017
0.084083,1.61,0.084083
0.084148,1.61,0.084148
0.084214,1.67,0.084214
0.084279,1.73,0.084279
0.084345,1.61,0.084345
0.08441,1.56,0.084410
0.084476,1.61,0.084476
0.084541,1.61,0.084541
0.084607,1.56,0.084607
0.084673,1.56,0.084673
0.084738,1.56,0.084738
0.084804,1.56,0.084804
0.084869,1.56,0.084869
0.084935,1.56,0.084935
0.085,1.61,0.085000
0.085066,1.56,0.085066
0.085131,1.61,0.085131
0.085197,1.67,0.085197
0.085262,1.56,0.085262
0.085328,1.56,0.085328
0.085393,1.56,0.085393
0.085459,1.56,0.085459
0.085524,1.61,0.085524
0.08559,1.56,0.085590
0.085656,1.56,0.085656
0.085721,1.56,0.085721
0.085787,1.56,0.085787
0.085852,1.56,0.085852
0.085918,1.61,0.085918
0.085983,1.56,0.085983
0.086049,1.56,0.086049
0.086114,1.61,0.086114
0.08618,1.67,0.086180
0.086245,1.61,0.086245
0.086311,1.56,0.086311
0.086376,1.5,0.086376
0.086442,1.61,0.086442
0.086508,1.61,0.086508
0.086573,1.61,0.086573
0.086639,1.56,0.086639
0.086704,1.61,0.086704
0.08677,1.61,0.086770
0.086835,1.61,0.086835
0.086901,1.61,0.086901
0.086966,1.61,0.086966
0.087032,1.56,0.087032
0.087097,1.61,0.087097
0.087163,1.61,0.087163
0.087228,1.67,0.087228
0.087294,1.61,0.087294
0.087359,1.56,0.087359
0.087425,1.61,0.087425
0.087491,1.61,0.087491
0.087556,1.56,0.087556
0.087622,1.61,0.087622
0.087687,1.56,0.087687
0.087753,1.61,0.087753
0.087818,1.61,0.087818
0.087884,1.56,0.087884
0.087949,1.61,0.087949
0.088015,1.67,0.088015
0.08808,1.61,0.088080
0.088146,1.61,0.088146
0.088211,1.61,0.088211
0.088277,1.61,0.088277
0.088343,1.61,0.088343
0.088408,1.61,0.088408
0.088474,1.56,0.088474
0.088539,1.56,0.088539
0.088605,1.56,0.088605
0.08867,1.61,0.088670
0.088736,1.61,0.088736
0.088801,1.61,0.088801
0.088867,1.61,0.088867
