0,1.61,0.0000
0.088932,1.61,0.088932
0.088998,1.56,0.088998
0.089063,1.56,0.089063
0.089129,1.61,0.089129
0.089194,1.56,0.089194
0.08926,1.67,0.089260
0.089326,1.56,0.089326
0.089391,1.61,0.089391
0.089457,1.56,0.089457
0.089522,1.56,0.089522
0.089588,1.56,0.089588
0.089653,1.61,0.089653
0.089719,1.61,0.089719
0.089784,1.61,0.089784
0.08985,1.56,0.089850
0.089915,1.56,0.089915
0.089981,1.61,0.089981
0.090046,1.56,0.090046
0.090112,1.5,0.090112
0.090178,1.67,0.090178
0.090243,1.67,0.090243
0.090309,1.61,0.090309
0.090374,1.5,0.090374
0.09044,1.56,0.090440
0.090505,1.56,0.090505
0.090571,1.61,0.090571
0.090636,1.61,0.090636
0.090702,1.61,0.090702
0.090767,1.56,0.090767
0.090833,1.61,0.090833
0.090898,1.56,0.090898
0.090964,1.61,0.090964
0.09103,1.56,0.091030
0.091095,1.61,0.091095
0.091161,1.61,0.091161
0.091226,1.61,0.091226
0.091292,1.67,0.091292
0.091357,1.61,0.091357
0.091423,1.61,0.091423
0.091488,1.67,0.091488
0.091554,1.61,0.091554
0.091619,1.56,0.091619
0.091685,1.61,0.091685
0.09175,1.67,0.091750
0.091816,1.61,0.091816
0.091881,1.61,0.091881
0.091947,1.56,0.091947
0.092013,1.61,0.092013
0.092078,1.56,0.092078
0.092144,1.61,0.092144
0.092209,1.61,0.092209
0.092275,1.61,0.092275
0.09234,1.56,0.092340
0.092406,1.61,0.092406
0.092471,1.56,0.092471
0.092537,1.56,0.092537
0.092602,1.61,0.092602
0.092668,1.56,0.092668
0.092733,1.56,0.092733
0.092799,1.56,0.092799
0.092865,1.61,0.092865
0.09293,1.61,0.092930
0.092996,1.56,0.092996
0.093061,1.61,0.093061
0.093127,1.61,0.093127
0.093192,1.61,0.093192
0.093258,1.56,0.093258
0.093323,1.56,0.093323
0.093389,1.56,0.093389
0.093454,1.56,0.093454
0.09352,1.61,0.093520
0.093585,1.56,0.093585
0.093651,1.61,0.093651
0.093716,1.56,0.093716
0.093782,1.61,0.093782
0.093848,1.56,0.093848
0.093913,1.61,0.093913
0.093979,1.56,0.093979
0.094044,1.61,0.094044
0.09411,1.5,0.094110
0.094175,1.67,0.094175
0.094241,1.61,0.094241
0.094306,1.56,0.094306
0.094372,1.5,0.094372
0.094437,1.61,0.094437
0.094503,1.61,0.094503
0.094568,1.61,0.094568
0.094634,1.61,0.094634
0.0947,1.61,0.094700
0.094765,1.61,0.094765
0.094831,1.56,0.094831
0.094896,1.61,0.094896
0.094962,1.61,0.094962
0.095027,1.61,0.095027
0.095093,1.56,0.095093
0.095158,1.56,0.095158
0.095224,1.67,0.095224
0.095289,1.61,0.095289
0.095355,1.61,0.095355
0.09542,1.61,0.095420
0.095486,1.67,0.095486
0.095551,1.61,0.095551
0.095617,1.61,0.095617
0.095683,1.56,0.095683
0.095748,1.61,0.095748
0.095814,1.56,0.095814
0.095879,1.61,0.095879
0.095945,1.56,0.095945
0.09601,1.61,0.096010
0.096076,1.61,0.096076
0.096141,1.61,0.096141
0.096207,1.61,0.096207
0.096272,1.61,0.096272
0.096338,1.61,0.096338
0.096403,1.61,0.096403
0.096469,1.61,0.096469
0.096535,1.56,0.096535
0.0966,1.61,0.096600
0.096666,1.61,0.096666
0.096731,1.61,0.096731
0.096797,1.56,0.096797
0.096862,1.61,0.096862
0.096928,1.61,0.096928
0.096993,1.61,0.096993
0.097059,1.5,0.097059
0.097124,1.61,0.097124
0.09719,1.61,0.097190
0.097255,1.61,0.097255
0.097321,1.56,0.097321
0.097386,1.56,0.097386
0.097452,1.61,0.097452
0.097518,1.61,0.097518
0.097583,1.56,0.097583
0.097649,1.61,0.097649
0.097714,1.56,0.097714
0.09778,1.61,0.097780
0.097845,1.5,0.097845
0.097911,1.61,0.097911
0.097976,1.61,0.097976
0.098042,1.56,0.098042
0.098107,1.56,0.098107
0.098173,1.61,0.098173
0.098238,1.61,0.098238
0.098304,1.61,0.098304
0.09837,1.61,0.098370
0.098435,1.56,0.098435
0.098501,1.56,0.098501
0.098566,1.61,0.098566
0.098632,1.56,0.098632
0.098697,1.61,0.098697
0.098763,1.61,0.098763
0.098828,1.61,0.098828
0.098894,1.56,0.098894
0.098959,1.61,0.098959
0.099025,1.56,0.099025
0.09909,1.61,0.099090
0.099156,1.61,0.099156
0.099222,1.67,0.099222
0.099287,1.67,0.099287
0.099353,1.61,0.099353
0.099418,1.56,0.099418
0.099484,1.61,0.099484
0.099549,1.56,0.099549
0.099615,1.61,0.099615
0.09968,1.61,0.099680
0.099746,1.56,0.099746
0.099811,1.61,0.099811
0.099877,1.61,0.099877
0.099942,1.61,0.099942
0.10001,1.56,0.10001
0.10007,1.61,0.10007
0.10014,1.56,0.10014
0.1002,1.61,0.10020
0.10027,1.61,0.10027
0.10034,1.61,0.10034
0.1004,1.61,0.10040
0.10047,1.56,0.10047
0.10053,1.56,0.10053
0.1006,1.61,0.10060
0.10066,1.56,0.10066
0.10073,1.56,0.10073
0.10079,1.56,0.10079
0.10086,1.61,0.10086
0.10093,1.56,0.10093
0.10099,1.61,0.10099
0.10106,1.5,0.10106
0.10112,1.61,0.10112
0.10119,1.61,0.10119
0.10125,1.56,0.10125
0.10132,1.56,0.10132
0.10138,1.61,0.10138
0.10145,1.61,0.10145
0.10152,1.61,0.10152
0.10158,1.5,0.10158
0.10165,1.56,0.10165
0.10171,1.61,0.10171
0.10178,1.56,0.10178
0.10184,1.5,0.10184
0.10191,1.61,0.10191
0.10197,1.61,0.10197
0.10204,1.61,0.10204
0.10211,1.56,0.10211
0.10217,1.73,0.10217
0.10224,1.67,0.10224
0.1023,1.61,0.10230
0.10237,1.56,0.10237
0.10243,1.61,0.10243
0.1025,1.61,0.10250
0.10256,1.61,0.10256
0.10263,1.56,0.10263
0.10269,1.56,0.10269
0.10276,1.61,0.10276
0.10283,1.61,0.10283
0.10289,1.56,0.10289
0.10296,1.67,0.10296
0.10302,1.61,0.10302
0.10309,1.56,0.10309
0.10315,1.56,0.10315
0.10322,1.67,0.10322
0.10328,1.61,0.10328
0.10335,1.61,0.10335
0.10342,1.61,0.10342
0.10348,1.56,0.10348
0.10355,1.61,0.10355
0.10361,1.61,0.10361
0.10368,1.61,0.10368
0.10374,1.56,0.10374
0.10381,1.56,0.10381
0.10387,1.56,0.10387
0.10394,1.56,0.10394
0.10401,1.56,0.10401
0.10407,1.56,0.10407
0.10414,1.61,0.10414
0.1042,1.61,0.10420
0.10427,1.67,0.10427
0.10433,1.61,0.10433
0.1044,1.61,0.10440
0.10446,1.56,0.10446
0.10453,1.56,0.10453
0.1046,1.61,0.10460
0.10466,1.61,0.10466
0.10473,1.61,0.10473
0.10479,1.56,0.10479
0.10486,1.61,0.10486
0.10492,1.56,0.10492
0.10499,1.56,0.10499
0.10505,1.56,0.10505
0.10512,1.56,0.10512
0.10519,1.67,0.10519
0.10525,1.67,0.10525
0.10532,1.56,0.10532
0.10538,1.61,0.10538
0.10545,1.61,0.10545
0.10551,1.56,0.10551
0.10558,1.5,0.10558
0.10564,1.61,0.10564
0.10571,1.61,0.10571
0.10578,1.61,0.10578
0.10584,1.5,0.10584
0.10591,1.67,0.10591
0.10597,1.61,0.10597
0.10604,1.61,0.10604
0.1061,1.61,0.10610
0.10617,1.67,0.10617
0.10623,1.61,0.10623
0.1063,1.61,0.10630
0.10636,1.56,0.10636
0.10643,1.61,0.10643
0.1065,1.61,0.10650
0.10656,1.56,0.10656
0.10663,1.61,0.10663
0.10669,1.67,0.10669
0.10676,1.56,0.10676
0.10682,1.56,0.10682
0.10689,1.61,0.10689
0.10695,1.61,0.10695
0.10702,1.56,0.10702
0.10709,1.61,0.10709
0.10715,1.61,0.10715
0.10722,1.67,0.10722
0.10728,1.61,0.10728
0.10735,1.61,0.10735
0.10741,1.61,0.10741
0.10748,1.56,0.10748
0.10754,1.61,0.10754
0.10761,1.67,0.10761
0.10768,1.61,0.10768
0.10774,1.56,0.10774
0.10781,1.61,0.10781
0.10787,1.61,0.10787
0.10794,1.61,0.10794
0.108,1.61,0.10800
0.10807,1.61,0.10807
0.10813,1.61,0.10813
0.1082,1.61,0.10820
0.10827,1.61,0.10827
0.10833,1.61,0.10833
0.1084,1.61,0.10840
0.10846,1.61,0.10846
0.10853,1.56,0.10853
0.10859,1.61,0.10859
0.10866,1.56,0.10866
0.10872,1.56,0.10872
0.10879,1.56,0.10879
0.10886,1.61,0.10886
0.10892,1.61,0.10892
0.10899,1.61,0.10899
0.10905,1.56,0.10905
0.10912,1.61,0.10912
0.10918,1.67,0.10918
0.10925,1.67,0.10925
0.10931,1.5,0.10931
0.10938,1.61,0.10938
0.10945,1.61,0.10945
0.10951,1.61,0.10951
0.10958,1.5,0.10958
0.10964,1.61,0.10964
0.10971,1.61,0.10971
0.10977,1.61,0.10977
0.10984,1.56,0.10984
0.1099,1.61,0.10990
0.10997,1.61,0.10997
0.11003,1.61,0.11003
0.1101,1.61,0.11010
0.11017,1.67,0.11017
0.11023,1.67,0.11023
0.1103,1.61,0.11030
0.11036,1.56,0.11036
0.11043,1.67,0.11043
0.11049,1.61,0.11049
0.11056,1.56,0.11056
0.11062,1.61,0.11062
0.11069,1.56,0.11069
0.11076,1.61,0.11076
0.11082,1.56,0.11082
0.11089,1.56,0.11089
0.11095,1.61,0.11095
0.11102,1.61,0.11102
0.11108,1.56,0.11108
0.11115,1.61,0.11115
0.11121,1.56,0.11121
0.11128,1.67,0.11128
0.11135,1.61,0.11135
0.11141,1.56,0.11141
0.11148,1.56,0.11148
0.11154,1.61,0.11154
0.11161,1.61,0.11161
0.11167,1.61,0.11167
0.11174,1.73,0.11174
0.1118,3.95,0.11180
0.11187,5.43,0.11187
0.11194,4.63,0.11194
0.112,3.61,0.11200
0.11207,3.44,0.11207
0.11213,3.44,0.11213
0.1122,3.44,0.11220
0.11226,3.38,0.11226
0.11233,3.44,0.11233
0.11239,3.38,0.11239
0.11246,3.44,0.11246
0.11253,3.38,0.11253
0.11259,3.38,0.11259
0.11266,3.38,0.11266
0.11272,3.38,0.11272
0.11279,3.38,0.11279
0.11285,3.44,0.11285
0.11292,3.38,0.11292
0.11298,3.44,0.11298
0.11305,3.38,0.11305
0.11312,3.44,0.11312
0.11318,3.44,0.11318
0.11325,3.38,0.11325
0.11331,3.32,0.11331
0.11338,3.44,0.11338
0.11344,3.38,0.11344
0.11351,3.38,0.11351
0.11357,3.32,0.11357
0.11364,3.44,0.11364
0.1137,3.38,0.11370
0.11377,3.44,0.11377
0.11384,3.38,0.11384
0.1139,3.38,0.11390
0.11397,3.38,0.11397
0.11403,3.38,0.11403
0.1141,3.38,0.11410
0.11416,3.49,0.11416
0.11423,3.38,0.11423
0.11429,3.38,0.11429
0.11436,3.38,0.11436
0.11443,3.38,0.11443
0.11449,3.44,0.11449
0.11456,3.32,0.11456
0.11462,3.32,0.11462
0.11469,5.03,0.11469
0.11475,5.54,0.11475
0.11482,5.71,0.11482
0.11488,5.71,0.11488
0.11495,5.71,0.11495
0.11502,5.6,0.11502
0.11508,5.6,0.11508
0.11515,5.54,0.11515
0.11521,5.48,0.11521
0.11528,5.54,0.11528
0.11534,5.54,0.11534
0.11541,5.54,0.11541
0.11547,5.6,0.11547
0.11554,5.6,0.11554
0.11561,5.6,0.11561
0.11567,5.6,0.11567
0.11574,5.6,0.11574
0.1158,5.6,0.11580
0.11587,5.54,0.11587
0.11593,5.54,0.11593
0.116,5.54,0.11600
0.11606,5.54,0.11606
0.11613,5.54,0.11613
0.1162,5.54,0.11620
0.11626,5.48,0.11626
0.11633,5.6,0.11633
0.11639,5.54,0.11639
0.11646,5.6,0.11646
0.11652,5.54,0.11652
0.11659,5.6,0.11659
0.11665,5.6,0.11665
0.11672,5.6,0.11672
0.11679,5.54,0.11679
0.11685,5.54,0.11685
0.11692,5.54,0.11692
0.11698,5.54,0.11698
0.11705,5.48,0.11705
0.11711,5.6,0.11711
0.11718,5.6,0.11718
0.11724,5.54,0.11724
0.11731,5.54,0.11731
0.11737,5.54,0.11737
0.11744,5.54,0.11744
0.11751,5.54,0.11751
0.11757,5.48,0.11757
0.11764,5.54,0.11764
0.1177,5.54,0.11770
0.11777,5.54,0.11777
0.11783,5.6,0.11783
0.1179,5.54,0.11790
0.11796,5.54,0.11796
0.11803,5.54,0.11803
0.1181,5.54,0.11810
0.11816,5.48,0.11816
0.11823,5.54,0.11823
0.11829,5.54,0.11829
0.11836,5.6,0.11836
0.11842,5.48,0.11842
0.11849,5.6,0.11849
0.11855,5.54,0.11855
0.11862,5.48,0.11862
0.11869,5.6,0.11869
0.11875,5.6,0.11875
0.11882,5.54,0.11882
0.11888,5.6,0.11888
0.11895,5.54,0.11895
0.11901,5.54,0.11901
0.11908,5.54,0.11908
0.11914,5.54,0.11914
0.11921,5.6,0.11921
0.11928,3.89,0.11928
0.11934,3.38,0.11934
0.11941,3.32,0.11941
0.11947,3.26,0.11947
0.11954,3.32,0.11954
0.1196,3.32,0.11960
0.11967,3.32,0.11967
0.11973,3.21,0.11973
0.1198,3.26,0.11980
0.11987,3.26,0.11987
0.11993,3.26,0.11993
0.12,3.26,0.12000
0.12006,3.32,0.12006
0.12013,3.32,0.12013
0.12019,3.32,0.12019
0.12026,3.21,0.12026
0.12032,3.32,0.12032
0.12039,3.32,0.12039
0.12046,3.32,0.12046
0.12052,4.18,0.12052
0.12059,5.43,0.12059
0.12065,5.09,0.12065
0.12072,2.24,0.12072
0.12078,1.67,0.12078
0.12085,1.67,0.12085
0.12091,1.61,0.12091
0.12098,1.61,0.12098
0.12104,1.5,0.12104
0.12111,1.61,0.12111
0.12118,1.61,0.12118
0.12124,1.61,0.12124
0.12131,1.5,0.12131
0.12137,1.61,0.12137
0.12144,1.56,0.12144
0.1215,1.61,0.12150
0.12157,1.56,0.12157
0.12163,1.73,0.12163
0.1217,1.61,0.12170
0.12177,1.61,0.12177
0.12183,1.61,0.12183
0.1219,1.61,0.12190
0.12196,1.61,0.12196
0.12203,1.56,0.12203
0.12209,1.61,0.12209
0.12216,1.67,0.12216
0.12222,1.67,0.12222
0.12229,1.61,0.12229
0.12236,1.56,0.12236
0.12242,1.56,0.12242
0.12249,1.61,0.12249
0.12255,1.61,0.12255
0.12262,1.61,0.12262
0.12268,1.56,0.12268
0.12275,1.61,0.12275
0.12281,1.61,0.12281
0.12288,1.61,0.12288
0.12295,1.56,0.12295
0.12301,1.61,0.12301
0.12308,1.56,0.12308
0.12314,1.67,0.12314
0.12321,1.56,0.12321
0.12327,1.61,0.12327
0.12334,1.56,0.12334
0.1234,1.61,0.12340
0.12347,1.5,0.12347
0.12354,1.61,0.12354
0.1236,1.61,0.12360
0.12367,1.61,0.12367
0.12373,1.61,0.12373
0.1238,1.61,0.12380
0.12386,1.61,0.12386
0.12393,1.61,0.12393
0.12399,1.56,0.12399
0.12406,1.61,0.12406
0.12413,1.61,0.12413
0.12419,1.67,0.12419
0.12426,1.56,0.12426
0.12432,1.61,0.12432
0.12439,1.61,0.12439
0.12445,1.61,0.12445
0.12452,1.61,0.12452
0.12458,1.61,0.12458
0.12465,1.56,0.12465
0.12472,1.61,0.12472
0.12478,1.56,0.12478
0.12485,1.61,0.12485
0.12491,1.61,0.12491
0.12498,1.61,0.12498
0.12504,1.5,0.12504
0.12511,1.61,0.12511
0.12517,1.67,0.12517
0.12524,1.61,0.12524
0.1253,1.61,0.12530
0.12537,1.67,0.12537
0.12544,1.61,0.12544
0.1255,1.61,0.12550
0.12557,1.56,0.12557
0.12563,1.61,0.12563
0.1257,1.61,0.12570
0.12576,1.67,0.12576
0.12583,1.61,0.12583
0.12589,1.61,0.12589
0.12596,1.56,0.12596
0.12603,1.61,0.12603
0.12609,1.61,0.12609
0.12616,1.56,0.12616
0.12622,1.61,0.12622
0.12629,1.67,0.12629
0.12635,1.61,0.12635
0.12642,1.61,0.12642
0.12648,1.61,0.12648
0.12655,1.56,0.12655
0.12662,1.56,0.12662
0.12668,1.56,0.12668
0.12675,1.61,0.12675
0.12681,1.56,0.12681
0.12688,1.61,0.12688
0.12694,1.56,0.12694
0.12701,1.61,0.12701
0.12707,1.61,0.12707
0.12714,1.67,0.12714
0.12721,1.56,0.12721
0.12727,1.61,0.12727
0.12734,1.61,0.12734
0.1274,1.61,0.12740
0.12747,1.61,0.12747
0.12753,1.61,0.12753
0.1276,1.61,0.12760
0.12766,1.61,0.12766
0.12773,1.56,0.12773
0.1278,1.61,0.12780
0.12786,1.61,0.12786
0.12793,1.61,0.12793
0.12799,1.56,0.12799
0.12806,1.61,0.12806
0.12812,1.67,0.12812
0.12819,1.67,0.12819
0.12825,1.56,0.12825
0.12832,1.56,0.12832
0.12839,1.61,0.12839
0.12845,1.61,0.12845
0.12852,1.56,0.12852
0.12858,1.61,0.12858
0.12865,1.61,0.12865
0.12871,1.61,0.12871
0.12878,1.5,0.12878
0.12884,1.61,0.12884
0.12891,1.61,0.12891
0.12897,1.61,0.12897
0.12904,1.5,0.12904
0.12911,1.67,0.12911
0.12917,1.61,0.12917
0.12924,1.61,0.12924
0.1293,1.61,0.12930
0.12937,1.67,0.12937
0.12943,1.61,0.12943
0.1295,1.56,0.12950
0.12956,1.61,0.12956
0.12963,1.61,0.12963
0.1297,1.56,0.12970
0.12976,1.56,0.12976
0.12983,1.61,0.12983
0.12989,1.56,0.12989
0.12996,1.61,0.12996
0.13002,1.56,0.13002
0.13009,1.61,0.13009
0.13015,1.61,0.13015
0.13022,1.67,0.13022
0.13029,1.61,0.13029
0.13035,1.56,0.13035
0.13042,1.56,0.13042
0.13048,1.56,0.13048
0.13055,1.61,0.13055
0.13061,1.56,0.13061
0.13068,1.61,0.13068
0.13074,1.61,0.13074
0.13081,1.61,0.13081
0.13088,1.61,0.13088
0.13094,1.61,0.13094
0.13101,1.61,0.13101
0.13107,1.61,0.13107
0.13114,1.61,0.13114
0.1312,1.56,0.13120
0.13127,1.67,0.13127
0.13133,1.61,0.13133
0.1314,1.56,0.13140
0.13147,1.56,0.13147
0.13153,1.61,0.13153
0.1316,1.61,0.13160
0.13166,1.56,0.13166
0.13173,1.56,0.13173
0.13179,1.61,0.13179
0.13186,1.61,0.13186
0.13192,1.61,0.13192
0.13199,1.56,0.13199
0.13206,1.61,0.13206
0.13212,1.61,0.13212
0.13219,1.61,0.13219
0.13225,1.61,0.13225
0.13232,1.61,0.13232
0.13238,1.61,0.13238
0.13245,1.56,0.13245
0.13251,1.56,0.13251
0.13258,1.61,0.13258
0.13264,1.61,0.13264
0.13271,1.61,0.13271
0.13278,1.5,0.13278
0.13284,1.67,0.13284
0.13291,1.56,0.13291
0.13297,1.61,0.13297
0.13304,1.61,0.13304
0.1331,1.61,0.13310
0.13317,1.61,0.13317
0.13323,1.61,0.13323
0.1333,1.61,0.13330
0.13337,1.56,0.13337
0.13343,1.56,0.13343
0.1335,1.56,0.13350
0.13356,1.61,0.13356
0.13363,1.61,0.13363
0.13369,1.61,0.13369
0.13376,1.61,0.13376
0.13382,1.61,0.13382
0.13389,1.56,0.13389
0.13396,1.56,0.13396
0.13402,1.61,0.13402
0.13409,1.61,0.13409
0.13415,1.61,0.13415
0.13422,1.67,0.13422
0.13428,1.67,0.13428
0.13435,1.61,0.13435
0.13441,1.61,0.13441
0.13448,1.61,0.13448
0.13455,1.56,0.13455
0.13461,1.61,0.13461
0.13468,1.61,0.13468
0.13474,1.56,0.13474
0.13481,1.61,0.13481
0.13487,1.61,0.13487
0.13494,1.56,0.13494
0.135,1.61,0.13500
0.13507,1.61,0.13507
0.13514,1.67,0.13514
0.1352,1.61,0.13520
0.13527,1.61,0.13527
0.13533,1.61,0.13533
0.1354,1.61,0.13540
0.13546,1.61,0.13546
0.13553,1.61,0.13553
0.13559,1.61,0.13559
0.13566,1.61,0.13566
0.13573,1.56,0.13573
0.13579,1.61,0.13579
0.13586,1.61,0.13586
0.13592,1.61,0.13592
0.13599,1.5,0.13599
0.13605,1.61,0.13605
0.13612,1.61,0.13612
0.13618,1.61,0.13618
0.13625,1.67,0.13625
0.13631,1.61,0.13631
0.13638,1.56,0.13638
0.13645,1.61,0.13645
0.13651,1.5,0.13651
0.13658,1.67,0.13658
0.13664,1.61,0.13664
0.13671,1.61,0.13671
0.13677,1.56,0.13677
0.13684,1.61,0.13684
0.1369,1.56,0.13690
0.13697,1.61,0.13697
0.13704,1.61,0.13704
0.1371,1.61,0.13710
0.13717,1.67,0.13717
